unique_id,ambition_important,creativity_important
9491,10.008346,20.001663
4662,14.999533,20.000807
3576,14.988363,19.999922
2147,12.005838,19.98415
4574,12.006947,20.00011
6800,5.001856,20.010942
5521,5.002157,20.013529
7502,-4.4777713e-05,19.995836
3632,0.0008984954,19.998283
9157,16.003191,16.001137
5836,16.001474,15.999894
1116,16.009634,15.997603
1334,14.999057,15.00211
8953,14.998389,15.001621
8671,15.004012,15.00032
3314,10.0017805,14.999994
6882,10.001505,14.998724
6743,8.997411,10.000762
9970,8.999463,9.999836
1416,5.053116,19.997238
2594,5.052757,19.997082
9512,20.008905,18.376657
7226,19.990461,18.377003
4022,10.004869,9.996734
8379,8.002206,19.996323
2737,8.000569,19.999418
3494,8.000654,19.999695
6940,8.000608,19.99962
9947,10.084858,30.0109
5042,10.00581,29.997524
9904,9.999391,30.004137
5743,10.008469,30.001001
9981,10.005214,30.000292
4368,10.004681,30.000498
2714,10.009373,30.001726
7522,0.5707102,24.88303
8238,0.56629676,24.99691
9919,0.58028203,24.996092
4849,0.57462513,24.995844
7077,14.650031,14.988203
9440,14.654582,14.989117
1284,14.651157,14.989168
6347,20.01854,19.996777
4923,5.003675,19.000107
3344,-0.003765403,0.0041849674
8947,14.998339,14.99812
9266,14.998623,14.998444
3471,15.997725,16.146358
9833,14.977254,14.730922
9144,14.98354,14.735613
4687,19.943085,20.000366
8454,10.003991,10.000269
1301,10.003575,9.999788
2009,10.006989,10.000021
6758,10.00479,10.00083
7431,3.0018408,12.001572
5808,2.9996326,12.004783
8776,3.0001912,12.000376
6065,14.999587,30.000797
3802,15.002814,30.000051
8993,15.000599,30.000309
6948,15.000037,30.000797
1702,5.001956,19.999992
9249,5.0003924,19.999977
5468,5.005111,20.001106
4739,5.001479,20.000069
8502,4.9979243,19.999523
7169,4.994318,20.000383
3366,4.993854,20.00074
9847,5.000766,20.001013
2153,4.987189,20.000593
8197,5.0048833,14.864369
7959,10.000981,15.012515
6200,10.00246,15.011689
4459,7.0022707,9.999418
1006,7.0038886,9.999603
9047,5.0018396,20.00044
6437,4.9978895,20.000263
2900,4.997707,29.990501
7353,5.0060234,14.999922
8002,4.998881,14.999239
2065,9.998293,14.574546
8987,9.998614,14.5756
4254,9.997485,14.576331
1809,10.002638,14.5757675
8339,9.997827,14.576139
3847,9.998127,14.574783
1377,9.998524,14.575125
2463,14.590064,14.983288
4894,14.588581,14.980638
2659,14.589854,14.982721
6210,14.586099,14.982245
4262,14.587918,14.98218
9344,14.586102,14.971679
9291,14.588456,14.982832
5476,14.997058,20.002094
1940,14.998147,20.00224
2836,14.997296,20.003378
1791,15.000105,20.003355
2567,15.0005455,20.0008
3615,5.00011,19.999506
3143,5.0044627,19.999287
4641,5.0054884,19.999754
2420,4.9968348,19.995342
6119,5.006456,20.000443
3956,10.015347,20.000065
6795,10.015089,19.998901
7067,10.023122,19.999762
6874,10.017023,20.000769
9489,15.00018,20.000547
3655,14.99956,19.99965
3228,9.992974,19.983332
4095,9.995768,19.985748
2322,9.996506,19.983154
4273,9.989147,4.9938335
5083,9.994743,4.9937663
4100,9.998993,9.995152
1816,9.996261,9.996168
5717,9.996582,9.994901
8611,10.0002365,9.994963
4154,9.996338,9.995164
9971,9.998981,10.000529
9038,9.99778,10.0001745
5649,5.611196,14.999379
6717,5.6256566,14.999506
8024,5.6113086,14.999733
7751,5.6114817,14.999762
9363,5.6101503,14.9993305
6541,9.998913,20.001322
5309,5.0118003,19.999464
3908,5.020379,19.999601
9535,5.0134306,19.999933
6110,12.008189,13.000035
6947,11.99047,13.000311
9013,11.990003,13.000379
5710,12.005357,13.001164
8170,12.007615,13.000701
2124,2.4936855,5.0015426
5911,2.4960608,5.000092
1901,2.491846,5.0008783
3967,10.000435,15.999442
1724,10.001303,15.999308
4569,9.994196,16.000301
3112,9.995802,16.000025
3459,9.993126,20.001429
9916,9.99447,20.001606
1408,9.993082,20.001593
6571,5.005831,24.999594
9925,5.0053806,24.999523
1582,4.9983096,24.999544
4043,0.0011728181,30.001059
6379,0.001469934,30.000055
5937,0.00022153139,30.000183
2142,0.0013142135,30.000765
1008,14.99006,14.9982
7068,14.999807,15.003124
5081,14.993897,19.999693
5211,14.990032,20.000204
5162,14.996268,19.999859
6296,14.995543,19.999886
3634,14.990709,19.99965
2703,0.00065629854,20.000212
7177,-0.0015159568,19.99957
6333,0.0059746234,19.999498
5884,-0.0060967794,20.000097
6811,-0.0012493038,19.999601
2411,10.001461,19.983622
7772,10.007349,19.99866
2709,10.001902,19.999062
7712,10.001488,19.998554
9485,10.005934,19.997921
4756,15.97948,17.000717
7686,16.001665,17.0005
2180,10.000403,10.000707
9838,9.998814,10.000531
9377,10.004756,20.000523
1717,10.001704,19.99916
5403,9.99805,20.00064
6048,10.001261,20.00046
4811,10.001906,19.999693
5338,4.954649,25.000103
4772,4.9606476,25.000345
9167,0.0035949321,20.002047
1133,0.006163489,20.002062
4004,0.0132540865,9.9997225
6281,0.014105529,9.999815
3371,0.0069345576,9.99964
8090,0.016354062,9.997651
4793,-0.003278529,19.999523
9907,2.9962106,29.999878
9242,3.0000181,30.00045
2971,2.9982991,29.999897
6693,2.999495,29.99992
7235,0.0043422957,19.96943
3539,0.0025899925,19.968851
6842,0.000678291,19.968994
8669,0.0027810114,19.96786
5490,4.00342e-05,14.99937
6910,0.0016417162,14.999101
4822,0.0002862325,14.998983
9537,0.0013192699,14.99962
