unique_id,match
7399,0
7733,0
6385,0
3410,0
3114,0
4608,0
8553,0
9654,0
2340,0
8114,1
8715,0
3356,0
6366,0
6150,0
4840,0
4259,1
4071,1
6252,1
5974,1
4714,0
8879,0
6736,0
9046,0
6183,0
4752,0
6586,0
9395,0
2854,1
4800,0
1895,0
1647,0
5026,0
8635,0
9867,0
3069,0
1819,0
4215,0
6710,0
6666,0
8355,0
4088,0
7383,0
7558,0
6090,0
7697,0
2386,0
3439,0
9588,0
5950,0
7472,0
8098,0
8062,0
4224,0
8055,0
7683,0
1337,0
5297,0
7652,0
1269,0
4976,0
9797,0
5536,1
4134,0
7614,1
7786,0
7335,0
1543,0
2335,0
1551,1
9379,0
3788,1
2534,0
4989,0
2991,0
8346,0
3033,0
5703,0
4371,0
9136,0
6049,0
8997,0
6923,0
2068,0
6086,0
3199,0
5946,0
2501,0
8202,0
7900,0
4543,0
3622,0
5402,0
1533,0
6497,0
8097,0
5941,0
5849,1
1624,0
4884,0
6413,0
9274,0
2197,0
7100,0
5132,0
7138,0
9460,0
7868,0
7281,0
6219,0
9589,0
6606,0
4520,0
5310,0
8126,1
3017,0
4151,1
3163,0
5970,0
8267,0
7795,0
8500,1
8700,0
5529,1
2472,0
5845,0
3343,0
9211,1
1013,1
1579,1
6168,0
5656,0
8188,0
5408,0
1310,0
1955,0
6604,0
5563,0
5314,0
1915,0
3372,0
6510,0
2708,0
1549,0
9855,1
2721,0
5551,0
6356,0
4790,1
1832,0
6101,1
1081,0
3985,0
5290,0
2269,0
8753,0
6906,1
2697,0
8173,1
8565,1
6539,0
3750,0
8011,0
4851,0
1760,0
4572,0
3419,0
2253,1
5090,0
3486,0
4649,0
5626,0
5178,0
7410,1
5767,0
5625,1
5597,0
4076,0
4960,0
9649,1
6742,0
6136,1
8000,1
6587,1
2944,1
6869,1
4875,0
7053,0
4177,1
1962,0
7539,0
5709,0
8898,0
7251,0
9188,0
5838,0
3835,0
2209,0
9628,0
1835,1
2247,0
6460,1
1150,0
7723,0
2859,0
3167,0
9552,0
5828,1
2743,0
7816,0
1266,0
8555,0
4862,1
5665,0
3331,0
8655,1
7753,0
9854,0
9563,1
9980,0
6944,1
1974,1
1344,0
8325,0
3621,1
4165,0
1400,0
3165,0
4399,0
3950,0
7625,0
7810,0
6449,0
8658,1
2516,1
6053,1
1098,0
7956,0
8748,0
7947,0
4610,0
3673,0
2032,0
8745,1
5940,0
3676,1
6508,0
1019,0
2240,1
3936,1
9815,0
5718,1
2141,0
4675,0
4887,1
4738,0
1701,0
4106,0
9173,0
9920,0
3948,0
2497,0
2157,0
3834,0
2844,0
8115,0
2751,0
8283,0
4090,0
2969,1
3117,0
1601,0
1833,0
1635,0
5553,0
2887,0
2525,0
6912,0
7730,0
9004,0
9070,0
9461,0
7306,0
5225,0
9037,1
7393,1
3653,0
3910,0
3412,0
6837,0
2657,0
5370,0
8747,0
4460,1
4532,1
4282,0
2622,0
2248,1
3921,1
2206,0
7108,0
5853,0
1626,0
7304,1
7079,0
7352,1
3516,1
7737,0
2211,0
2862,0
5540,0
5169,0
2781,0
8537,0
3654,1
6222,0
3134,0
4827,0
2375,0
9054,0
2897,0
8965,0
3375,0
9287,0
9474,0
4682,0
1558,1
7247,0
7794,1
2905,1
2398,1
3711,1
6092,0
9085,0
3421,0
5006,1
7805,0
2598,0
8353,0
6016,0
8443,0
1342,0
8168,0
2146,0
6478,0
6791,0
1396,0
1477,0
1390,0
5973,0
4819,1
2711,0
1461,0
3006,0
8625,0
4843,0
9311,0
1322,1
7571,0
3955,1
9132,0
5461,0
2699,0
3616,0
1180,0
1744,0
1291,0
7475,1
3931,0
2748,0
6977,0
5245,0
5569,0
3836,0
8737,1
8071,0
1178,1
6731,0
1874,0
2507,0
9297,0
9229,0
7021,0
3851,0
4716,0
8632,0
3068,0
5500,0
8101,0
2050,0
8550,1
6310,1
8958,0
3170,1
2710,0
3209,1
3154,0
8158,1
1041,1
3636,1
7341,0
7692,0
3957,0
3361,1
7069,0
6456,1
6439,0
1473,0
7049,1
6488,1
9940,0
8941,0
2130,1
7938,0
9036,0
8724,1
9279,0
2185,1
1238,0
6376,0
4732,1
8259,0
6819,0
1086,0
5919,0
4744,0
7809,0
6149,0
9192,0
9179,0
3538,0
2939,0
5895,0
7219,1
2042,1
2848,1
8261,0
2731,1
7879,0
4175,1
9814,0
4068,0
7342,0
5902,1
4891,1
8257,1
8483,0
9064,1
7696,0
3569,1
8818,0
6739,1
6018,0
3066,0
3629,0
6660,0
3389,1
2368,0
5909,1
4773,0
5719,0
3367,0
8768,0
4028,1
7331,0
2614,0
4721,0
9424,0
5360,0
8481,0
3130,0
9690,0
1688,0
2953,0
5001,0
2078,0
3248,0
3959,0
4186,0
3765,0
8687,0
1146,0
4094,1
8892,0
4761,0
9429,0
4865,0
2394,0
2496,0
9487,0
5671,0
8451,0
7867,0
8736,0
5483,0
7826,0
7041,0
9104,0
4622,0
1060,0
6097,1
5085,0
9073,0
5082,0
6576,0
2526,1
6953,1
6834,0
2674,0
8624,0
4964,0
3370,0
6695,1
5390,0
5453,0
9245,0
1433,0
5143,0
9608,0
1204,0
3830,0
4615,0
2434,0
